Station:,"55.401,-117.5148",,,,Station ID:,224,,Begin Yr:,1949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lat:,55.40100098,Lon:,-117.514801,,Country:,Canada,,End Yr:,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trend (/yr):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Significance:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,125Fd,125Fd Trendline,141ETR,141ETR Trendline,143GSL,143GSL Trendline,144HWDI,144HWDI Trendline,191Tx10,191Tx10 Trendline,192Tx90,192Tx90 Trendline,193Tn10,193Tn10 Trendline,194Tn90,194Tn90 Trendline,606R10,606R10 Trendline,641CDD,641CDD Trendline,644R5D,644R5D Trendline,646SDII,646SDII Trendline,695R95T,695R95T Trendline,001TxGE,001TxGE Trendline,002TxLE,002TxLE Trendline,003TnGE,003TnGE Trendline,004TnLE,004TnLE Trendline,101AnnP,101AnnP Trendline,102GDD5,102GDD5 Trendline,103GDD10,103GDD10 Trendline,104GDD0,104GDD0 Trendline,106Prcp20,106Prcp20 Trendline,107Prcp25,107Prcp25 Trendline,108Prcp10,108Prcp10 Trendline,109GSL_B,109GSL_B Trendline,110GSL_E,110GSL_E Trendline
1949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1950,214.00,204.38,80.95,72.09,153.00,155.58,13.00,16.00,17.53,13.13,9.04,8.46,17.26,13.85,5.48,6.97,3.00,8.00,28.00,26.00,35.75,59.06,3.87,4.73,3.57,24.18,27.00,11.60,134.00,113.66,313.00,327.44,214.00,204.38,403.49,500.71,1291.11,1218.21,769.82,678.98,2299.82,2279.85,0.00,2.00,0.00,1.00,3.00,8.00,118.00,118.89,270.00,275.97
1951,205.00,204.25,65.82,72.04,151.00,156.00,15.00,16.50,19.18,13.03,4.66,8.52,20.00,13.73,3.84,7.08,8.00,8.00,21.00,26.00,60.35,58.98,4.62,4.71,21.52,24.10,8.00,11.70,142.00,113.23,317.00,327.79,205.00,204.25,500.68,499.70,1121.06,1221.22,627.99,680.55,2137.99,2285.51,2.00,2.00,1.00,1.00,8.00,8.00,115.00,118.68,265.00,276.18
1952,200.00,204.13,69.92,71.98,202.00,156.42,40.00,17.00,8.22,12.93,9.04,8.58,15.07,13.61,4.11,7.18,8.00,8.00,30.00,26.00,50.52,58.90,4.50,4.70,9.40,24.02,7.00,11.80,105.00,112.80,337.00,328.15,200.00,204.13,389.11,498.70,1336.32,1224.23,753.12,682.12,2773.12,2291.16,0.00,2.00,0.00,1.00,8.00,8.00,102.00,118.46,303.00,276.39
1953,194.00,204.00,74.57,71.92,181.00,156.83,20.00,17.50,10.96,12.83,5.21,8.64,8.77,13.48,7.40,7.29,7.00,8.00,29.00,26.00,46.75,58.83,4.70,4.69,20.77,23.94,12.00,11.90,93.00,112.37,345.00,328.51,194.00,204.00,531.66,497.69,1244.80,1227.25,685.26,683.69,2495.25,2296.81,2.00,2.00,0.00,1.00,7.00,8.00,122.00,118.25,302.00,276.60
1954,196.00,203.88,75.15,71.86,138.00,157.25,39.00,18.00,17.26,12.73,9.59,8.70,15.07,13.36,11.23,7.40,9.00,8.00,33.00,26.00,50.70,58.75,5.25,4.67,22.01,23.86,3.00,12.00,115.00,111.94,327.00,328.86,196.00,203.88,485.48,496.68,1039.92,1230.26,556.13,685.26,1936.14,2302.46,2.00,2.00,0.00,1.00,9.00,8.00,133.00,118.04,270.00,276.81
1955,219.00,203.75,71.23,71.81,138.00,157.67,9.00,18.50,18.90,12.63,8.77,8.77,16.44,13.23,8.22,7.50,10.00,8.00,43.00,26.00,60.04,58.67,4.97,4.66,23.90,23.78,21.00,12.10,131.00,111.51,314.00,329.22,219.00,203.75,494.66,495.67,1123.94,1233.27,642.50,686.82,2022.51,2308.12,3.00,2.00,2.00,1.00,10.00,8.00,133.00,117.82,270.00,277.02
1956,203.00,203.63,73.53,71.75,145.00,158.08,31.00,19.00,13.70,12.54,10.96,8.83,13.15,13.11,13.97,7.61,8.00,8.00,24.00,26.00,73.30,58.60,5.90,4.65,35.52,23.70,12.00,12.20,99.00,111.08,320.00,329.57,203.00,203.63,490.72,494.66,1231.42,1236.28,691.03,688.39,2141.02,2313.77,6.00,2.00,5.00,1.00,8.00,8.00,123.00,117.61,267.00,277.23
1957,206.00,203.50,64.39,71.69,159.00,158.50,13.00,19.50,11.51,12.44,4.66,8.89,12.60,12.99,4.38,7.72,16.00,8.00,23.00,26.00,71.43,58.52,5.37,4.63,24.93,23.63,3.00,12.30,114.00,110.65,338.00,329.93,206.00,203.50,595.75,493.65,1179.94,1239.29,664.28,689.96,2254.27,2319.42,3.00,2.00,1.00,1.00,16.00,8.00,117.00,117.40,275.00,277.44
1958,202.00,203.38,64.55,71.64,159.00,158.92,14.00,20.00,4.38,12.34,9.32,8.95,7.67,12.86,8.49,7.82,1.00,8.00,22.00,26.00,19.85,58.45,3.04,4.62,0.00,23.55,26.00,12.40,111.00,110.22,353.00,330.29,202.00,203.38,286.52,492.64,1353.99,1242.30,804.53,691.53,2394.53,2325.07,0.00,2.00,0.00,1.00,1.00,8.00,123.00,117.18,281.00,277.65
1959,220.00,203.25,72.85,71.58,146.00,159.33,31.00,20.50,12.88,12.24,7.67,9.01,21.10,12.74,8.77,7.93,2.00,8.00,27.00,26.00,37.83,58.37,3.52,4.61,4.45,23.47,15.00,12.50,95.00,109.79,331.00,330.64,220.00,203.25,406.01,491.63,1065.54,1245.31,620.50,693.10,2080.50,2330.73,0.00,2.00,0.00,1.00,2.00,8.00,132.00,116.97,277.00,277.86
1960,205.00,203.13,63.31,71.52,165.00,159.75,12.00,21.00,5.48,12.14,9.32,9.07,9.86,12.62,6.30,8.04,7.00,8.00,21.00,26.00,67.95,58.29,4.06,4.59,26.64,23.39,25.00,12.60,109.00,109.36,350.00,331.00,205.00,203.13,429.05,490.62,1269.18,1248.33,728.44,694.67,2378.43,2336.38,3.00,2.00,2.00,1.00,7.00,8.00,126.00,116.75,290.00,278.07
1961,215.00,203.00,70.99,71.46,147.00,160.17,23.00,21.50,11.23,12.05,14.52,9.14,14.52,12.49,12.33,8.14,6.00,8.00,19.00,26.00,93.59,58.22,4.44,4.58,23.23,23.31,41.00,12.70,106.00,108.93,339.00,331.36,215.00,203.00,502.98,489.62,1370.13,1251.34,829.44,696.24,2299.44,2342.03,4.00,2.00,1.00,1.00,6.00,8.00,133.00,116.54,279.00,278.28
1962,192.00,202.88,66.84,71.41,180.00,160.58,13.00,22.00,6.85,11.95,9.32,9.20,9.59,12.37,6.03,8.25,7.00,8.00,25.00,26.00,44.10,58.14,4.11,4.57,12.09,23.23,12.00,12.80,99.00,108.50,332.00,331.71,192.00,202.88,516.35,488.61,1295.10,1254.35,718.62,697.81,2518.62,2347.68,1.00,2.00,1.00,1.00,7.00,8.00,103.00,116.33,282.00,278.49
1963,189.00,202.75,71.26,71.35,184.00,161.00,25.00,22.50,7.95,11.85,12.05,9.26,9.59,12.25,10.96,8.36,12.00,8.00,26.00,26.00,40.11,58.06,4.85,4.56,18.32,23.15,22.00,12.90,100.00,108.07,335.00,332.07,189.00,202.75,479.29,487.60,1468.43,1257.36,859.60,699.38,2699.59,2353.34,2.00,2.00,1.00,1.00,12.00,8.00,113.00,116.11,296.00,278.70
1964,197.00,202.63,70.42,71.29,176.00,161.42,27.00,23.00,10.14,11.75,7.12,9.32,10.68,12.12,6.58,8.46,12.00,8.00,14.00,26.00,103.53,57.99,5.42,4.54,37.05,23.07,5.00,13.00,102.00,107.64,330.00,332.43,197.00,202.63,642.38,486.59,1224.80,1260.37,648.56,700.94,2408.55,2358.99,6.00,2.00,4.00,1.00,12.00,8.00,123.00,115.90,298.00,278.91
1965,208.00,202.50,70.32,71.23,142.00,161.83,29.00,23.50,17.26,11.65,9.04,9.38,14.52,12.00,9.59,8.57,8.00,8.00,23.00,26.00,87.50,57.91,4.31,4.53,32.18,22.99,20.00,13.10,121.00,107.21,318.00,332.78,208.00,202.50,507.15,485.58,1203.87,1263.38,671.55,702.51,2091.55,2364.64,4.00,2.00,2.00,1.00,8.00,8.00,113.00,115.69,254.00,279.12
1966,197.00,202.38,74.66,71.18,163.00,162.25,13.00,24.00,15.89,11.55,7.95,9.44,18.90,11.88,6.58,8.68,7.00,8.00,20.00,26.00,56.65,57.83,3.84,4.52,9.73,22.91,11.00,13.20,120.00,106.78,323.00,333.14,197.00,202.38,456.58,484.57,1221.77,1266.39,679.34,704.08,2309.34,2370.29,1.00,2.00,1.00,1.00,7.00,8.00,122.00,115.47,284.00,279.33
1967,205.00,202.25,69.29,71.12,161.00,162.67,20.00,24.50,8.22,11.46,12.88,9.51,10.41,11.75,12.60,8.78,3.00,8.00,19.00,26.00,24.54,57.76,3.54,4.50,0.00,22.83,34.00,13.30,101.00,106.35,335.00,333.49,205.00,202.25,388.19,483.56,1415.32,1269.41,835.32,705.65,2445.32,2375.95,0.00,2.00,0.00,1.00,3.00,8.00,132.00,115.26,292.00,279.54
1968,208.00,202.13,70.47,71.06,167.00,163.08,30.00,25.00,11.78,11.36,7.40,9.57,11.51,11.63,7.67,8.89,7.00,8.00,27.00,26.00,71.17,57.68,4.23,4.49,29.48,22.75,6.00,13.40,94.00,105.92,327.00,333.85,208.00,202.13,477.49,482.55,1132.83,1272.42,604.32,707.22,2274.32,2381.60,4.00,2.00,2.00,1.00,7.00,8.00,113.00,115.05,279.00,279.75
1969,197.00,202.00,74.68,71.00,190.00,163.50,10.00,25.50,13.15,11.26,7.95,9.63,13.15,11.51,6.58,9.00,9.00,8.00,30.00,26.00,61.19,57.60,4.48,4.48,20.44,22.68,13.00,13.50,110.00,105.49,333.00,334.21,197.00,202.00,453.12,481.55,1295.14,1275.43,707.39,708.79,2607.40,2387.25,4.00,2.00,0.00,1.00,9.00,8.00,99.00,114.83,288.00,279.96
1970,212.00,201.88,74.88,70.95,172.00,163.92,24.00,26.00,7.95,11.16,7.12,9.69,10.14,11.38,6.30,9.10,3.00,8.00,27.00,26.00,28.70,57.53,3.61,4.46,4.41,22.60,23.00,13.60,105.00,105.06,329.00,334.56,212.00,201.88,383.06,480.54,1338.44,1278.44,750.98,710.36,2470.99,2392.90,0.00,2.00,0.00,1.00,3.00,8.00,107.00,114.62,278.00,280.17
1971,206.00,201.75,74.29,70.89,160.00,164.33,13.00,26.50,12.33,11.06,8.22,9.75,7.95,11.26,9.32,9.21,12.00,8.00,30.00,26.00,72.84,57.45,5.16,4.45,29.15,22.52,17.00,13.70,108.00,104.63,324.00,334.92,206.00,201.75,553.51,479.53,1347.81,1281.45,755.15,711.93,2355.15,2398.56,5.00,2.00,3.00,1.00,12.00,8.00,109.00,114.41,268.00,280.38
1972,216.00,201.63,73.74,70.83,135.00,164.75,19.00,27.00,15.62,10.96,5.21,9.81,18.08,11.14,8.22,9.32,7.00,8.00,22.00,26.00,36.69,57.37,4.04,4.44,15.41,22.44,10.00,13.80,124.00,104.20,316.00,335.28,216.00,201.63,540.96,478.52,1117.95,1284.46,631.86,713.50,1981.86,2404.21,2.00,2.00,1.00,1.00,7.00,8.00,126.00,114.19,260.00,280.59
1973,205.00,201.50,64.64,70.78,154.00,165.17,6.00,27.50,8.49,10.87,5.21,9.88,10.41,11.01,4.93,9.42,10.00,8.00,19.00,26.00,79.34,57.30,4.47,4.42,28.74,22.36,14.00,13.90,105.00,103.77,341.00,335.63,205.00,201.50,598.22,477.51,1164.79,1287.47,649.45,715.06,2189.45,2409.86,4.00,2.00,2.00,1.00,10.00,8.00,121.00,113.98,274.00,280.80
1974,203.00,201.38,73.69,70.72,138.00,165.58,28.00,28.00,11.78,10.77,8.22,9.94,12.33,10.89,6.30,9.53,8.00,8.00,15.00,26.00,48.90,57.22,4.10,4.41,16.93,22.28,5.00,14.00,108.00,103.34,335.00,335.99,203.00,201.38,503.76,476.50,981.25,1290.49,541.83,716.63,1921.83,2415.51,1.00,2.00,0.00,1.00,8.00,8.00,111.00,113.77,248.00,281.01
1975,192.00,201.25,71.43,70.66,167.00,166.00,22.00,28.50,10.68,10.67,7.67,10.00,9.32,10.77,8.49,9.63,11.00,8.00,16.00,26.00,80.38,57.14,4.64,4.40,33.62,22.20,8.00,14.10,108.00,102.91,327.00,336.35,192.00,201.25,518.99,475.49,1255.10,1293.50,696.56,718.20,2366.56,2421.17,3.00,2.00,2.00,1.00,11.00,8.00,112.00,113.55,278.00,281.22
1976,189.00,201.13,70.90,70.60,192.00,166.42,62.00,29.00,6.58,10.57,12.05,10.06,6.03,10.64,15.34,9.74,12.00,8.00,34.00,26.00,85.65,57.07,4.89,4.39,31.22,22.12,2.00,14.20,75.00,102.48,346.00,336.70,189.00,201.13,578.04,474.48,1350.90,1296.51,708.91,719.77,2628.91,2426.82,5.00,2.00,2.00,1.00,12.00,8.00,96.00,113.34,287.00,281.43
1977,193.00,201.00,72.59,70.55,182.00,166.83,46.00,29.50,11.51,10.47,8.77,10.12,8.49,10.52,11.51,9.85,13.00,8.00,20.00,26.00,49.05,56.99,4.90,4.37,35.02,22.04,6.00,14.30,76.00,102.05,344.00,337.06,193.00,201.00,565.69,473.48,1222.86,1299.52,636.18,721.34,2456.19,2432.47,5.00,2.00,2.00,1.00,13.00,8.00,94.00,113.12,275.00,281.64
1978,185.00,200.88,67.97,70.49,189.00,167.25,6.00,30.00,4.66,10.37,6.85,10.18,5.75,10.40,11.23,9.95,10.00,8.00,33.00,26.00,40.36,56.92,4.04,4.36,25.12,21.96,14.00,14.40,107.00,101.62,338.00,337.41,185.00,200.88,444.96,472.47,1402.06,1302.53,752.87,722.91,2642.87,2438.12,0.00,2.00,0.00,1.00,10.00,8.00,109.00,112.91,297.00,281.85
1979,197.00,200.75,73.92,70.43,165.00,167.67,38.00,30.50,10.68,10.28,14.79,10.25,9.04,10.27,14.25,10.06,8.00,8.00,31.00,26.00,70.77,56.84,4.38,4.35,22.43,21.88,27.00,14.50,101.00,101.19,324.00,337.77,197.00,200.75,442.12,471.46,1433.80,1305.54,804.67,724.48,2454.68,2443.78,3.00,2.00,2.00,1.00,8.00,8.00,127.00,112.70,291.00,282.06
1980,174.00,200.63,71.47,70.37,161.00,168.08,59.00,31.00,8.22,10.18,17.26,10.31,4.93,10.15,16.99,10.17,8.00,8.00,25.00,26.00,42.86,56.76,4.07,4.33,14.37,21.80,14.00,14.60,81.00,100.75,332.00,338.13,174.00,200.63,461.08,470.45,1316.62,1308.55,731.15,726.05,2341.15,2449.43,0.00,2.00,0.00,1.00,8.00,8.00,100.00,112.48,260.00,282.27
1981,191.00,200.50,72.19,70.32,184.00,168.50,69.00,31.50,5.21,10.08,19.73,10.37,3.56,10.03,19.73,10.27,3.00,8.00,31.00,26.00,53.48,56.69,3.26,4.32,18.19,21.72,43.00,14.70,80.00,100.32,355.00,338.48,191.00,200.50,260.20,469.44,1607.21,1311.57,947.50,727.62,2787.49,2455.08,2.00,2.00,0.00,1.00,3.00,8.00,109.00,112.27,292.00,282.48
1982,198.00,200.38,74.37,70.26,174.00,168.92,8.00,32.00,12.33,9.98,6.30,10.43,12.60,9.90,7.40,10.38,7.00,8.00,19.00,26.00,100.82,56.61,4.29,4.31,37.24,21.65,22.00,14.80,124.00,99.89,319.00,338.84,198.00,200.38,479.21,468.43,1394.71,1314.58,781.14,729.18,2521.14,2460.73,6.00,2.00,2.00,1.00,7.00,8.00,116.00,112.06,289.00,282.69
1983,198.00,200.25,68.87,70.20,206.00,169.33,0.00,32.50,6.85,9.88,7.67,10.49,5.75,9.78,9.59,10.49,11.00,8.00,16.00,26.00,76.10,56.53,4.99,4.29,35.93,21.57,11.00,14.90,113.00,99.46,341.00,339.20,198.00,200.25,563.77,467.42,1414.71,1317.59,751.07,730.75,2811.07,2466.39,5.00,2.00,3.00,1.00,11.00,8.00,103.00,111.84,308.00,282.90
1984,199.00,200.13,69.72,70.14,162.00,169.75,50.00,33.00,15.89,9.79,15.89,10.55,10.68,9.66,12.60,10.59,12.00,8.00,39.00,26.00,56.38,56.46,4.60,4.28,33.91,21.49,18.00,15.00,90.00,99.03,342.00,339.55,199.00,200.13,539.08,466.41,1184.93,1320.60,640.85,732.32,2260.85,2472.04,4.00,2.00,3.00,1.00,12.00,8.00,103.00,111.63,264.00,283.11
1985,209.00,200.00,70.03,70.09,158.00,170.17,34.00,33.50,9.59,9.69,11.51,10.62,10.68,9.53,10.68,10.70,5.00,8.00,27.00,26.00,56.67,56.38,3.83,4.27,20.29,21.41,18.00,15.10,79.00,98.60,334.00,339.91,209.00,200.00,446.25,465.40,1199.54,1323.61,681.56,733.89,2261.56,2477.69,2.00,2.00,2.00,1.00,5.00,8.00,120.00,111.42,277.00,283.32
1986,192.00,199.88,74.97,70.03,175.00,170.58,57.00,34.00,9.86,9.59,13.97,10.68,10.96,9.41,13.42,10.81,9.00,8.00,27.00,26.00,63.35,56.30,4.26,4.25,14.38,21.33,15.00,15.20,86.00,98.17,352.00,340.27,192.00,199.88,445.47,464.40,1329.63,1326.62,739.00,735.46,2489.00,2483.34,0.00,2.00,0.00,1.00,9.00,8.00,124.00,111.20,298.00,283.53
1987,186.00,199.75,59.15,69.97,178.00,171.00,69.00,34.50,3.56,9.49,14.52,10.74,4.93,9.28,14.52,10.91,10.00,8.00,42.00,26.00,65.67,56.23,4.96,4.24,27.11,21.25,13.00,15.30,72.00,97.74,361.00,340.62,186.00,199.75,393.30,463.39,1430.81,1329.63,813.60,737.03,2593.60,2489.00,2.00,2.00,2.00,1.00,10.00,8.00,113.00,110.99,290.00,283.74
1988,202.00,199.63,70.82,69.92,191.00,171.42,59.00,35.00,6.30,9.39,14.25,10.80,5.75,9.16,12.88,11.02,15.00,8.00,28.00,26.00,72.95,56.15,5.27,4.23,26.84,21.17,15.00,15.40,79.00,97.31,348.00,340.98,202.00,199.63,489.59,462.38,1441.65,1332.65,799.15,738.60,2709.15,2494.65,5.00,2.00,1.00,1.00,15.00,8.00,103.00,110.78,293.00,283.95
1989,200.00,199.50,67.56,69.86,171.00,171.83,36.00,35.50,7.12,9.29,12.33,10.86,7.95,9.04,13.97,11.13,11.00,8.00,24.00,26.00,91.63,56.07,4.99,4.22,37.55,21.09,19.00,15.50,96.00,96.88,337.00,341.33,200.00,199.50,533.35,461.37,1425.04,1335.66,807.39,740.17,2517.38,2500.30,6.00,2.00,2.00,1.00,11.00,8.00,115.00,110.56,285.00,284.16
